Date : 2026-06-25 11:53:47
Directory : c:\Users\Admin\Robotics\AgricultureBot
Total : 3016 files,  1107570 codes, 272571 comments, 124963 blanks, all 1505104 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |      2,843 |    729,085 |    268,045 |    122,148 |  1,119,278 |
| XML                |         23 |    350,735 |      1,256 |         18 |    352,009 |
| JSON               |          8 |     14,634 |          0 |          2 |     14,636 |
| C++                |         31 |      7,801 |      2,203 |      1,335 |     11,339 |
| C                  |         55 |      2,787 |        428 |        354 |      3,569 |
| Markdown           |         25 |        902 |          2 |        399 |      1,303 |
| Skill              |          2 |        550 |          0 |        350 |        900 |
| TypeScript JSX     |          2 |        251 |          6 |         66 |        323 |
| reStructuredText   |          5 |        247 |          5 |        111 |        363 |
| PowerShell         |          2 |        216 |        466 |         69 |        751 |
| TypeScript         |          4 |        101 |        137 |         40 |        278 |
| Shell Script       |          3 |         63 |         20 |         31 |        114 |
| PostCSS            |          1 |         46 |          0 |          4 |         50 |
| Batch              |          2 |         40 |          1 |         17 |         58 |
| Ini                |          3 |         35 |          0 |          8 |         43 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          3 |         34 |          2 |          8 |         44 |
| Properties         |          2 |          8 |          0 |          1 |          9 |
| Assembly           |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |      3,016 |  1,107,570 |    272,571 |    124,963 |  1,505,104 |
| . (Files)                                                                                                                                     |          4 |        208 |          5 |         57 |        270 |
| Interface                                                                                                                                     |         21 |      7,209 |        147 |        151 |      7,507 |
| Interface (Files)                                                                                                                             |          9 |      6,799 |          7 |         40 |      6,846 |
| Interface\app                                                                                                                                 |          4 |        311 |          6 |         73 |        390 |
| Interface\public                                                                                                                              |          5 |          5 |          0 |          0 |          5 |
| Interface\types                                                                                                                               |          3 |         94 |        134 |         38 |        266 |
| System                                                                                                                                        |          8 |        554 |         20 |         81 |        655 |
| libraries                                                                                                                                     |          2 |         88 |          2 |         18 |        108 |
| libraries\translate                                                                                                                           |          2 |         88 |          2 |         18 |        108 |
| venv                                                                                                                                          |      2,981 |  1,099,511 |    272,397 |    124,656 |  1,496,564 |
| venv (Files)                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| venv\Lib                                                                                                                                      |      2,974 |  1,099,196 |    271,911 |    124,544 |  1,495,651 |
| venv\Lib\python3.12                                                                                                                           |        906 |    247,171 |     77,799 |     36,686 |    361,656 |
| venv\Lib\python3.12\site-packages                                                                                                             |        906 |    247,171 |     77,799 |     36,686 |    361,656 |
| venv\Lib\python3.12\site-packages (Files)                                                                                                     |          2 |      5,232 |      1,881 |        885 |      7,998 |
| venv\Lib\python3.12\site-packages\annotated_doc                                                                                               |          2 |         13 |         21 |          7 |         41 |
| venv\Lib\python3.12\site-packages\annotated_types                                                                                             |          2 |        292 |        179 |        114 |        585 |
| venv\Lib\python3.12\site-packages\anyio                                                                                                       |         43 |     10,081 |      2,883 |      2,452 |     15,416 |
| venv\Lib\python3.12\site-packages\anyio (Files)                                                                                               |          9 |      2,014 |        435 |        476 |      2,925 |
| venv\Lib\python3.12\site-packages\anyio\_backends                                                                                             |          3 |      3,560 |        180 |        792 |      4,532 |
| venv\Lib\python3.12\site-packages\anyio\_core                                                                                                 |         16 |      2,864 |      1,406 |        759 |      5,029 |
| venv\Lib\python3.12\site-packages\anyio\abc                                                                                                   |          8 |        804 |        484 |        214 |      1,502 |
| venv\Lib\python3.12\site-packages\anyio\streams                                                                                               |          7 |        839 |        378 |        211 |      1,428 |
| venv\Lib\python3.12\site-packages\click                                                                                                       |         17 |      5,988 |      4,297 |      1,597 |     11,882 |
| venv\Lib\python3.12\site-packages\fastapi                                                                                                     |         52 |     12,482 |      7,778 |      1,292 |     21,552 |
| venv\Lib\python3.12\site-packages\fastapi (Files)                                                                                             |         23 |      8,469 |      6,709 |        533 |     15,711 |
| venv\Lib\python3.12\site-packages\fastapi\.agents                                                                                             |          4 |        492 |          0 |        297 |        789 |
| venv\Lib\python3.12\site-packages\fastapi\.agents\skills                                                                                      |          4 |        492 |          0 |        297 |        789 |
| venv\Lib\python3.12\site-packages\fastapi\.agents\skills\fastapi                                                                              |          4 |        492 |          0 |        297 |        789 |
| venv\Lib\python3.12\site-packages\fastapi\.agents\skills\fastapi (Files)                                                                      |          1 |        283 |          0 |        180 |        463 |
| venv\Lib\python3.12\site-packages\fastapi\.agents\skills\fastapi\references                                                                   |          3 |        209 |          0 |        117 |        326 |
| venv\Lib\python3.12\site-packages\fastapi\_compat                                                                                             |          3 |        606 |         39 |        105 |        750 |
| venv\Lib\python3.12\site-packages\fastapi\dependencies                                                                                        |          3 |      1,090 |         54 |        113 |      1,257 |
| venv\Lib\python3.12\site-packages\fastapi\middleware                                                                                          |          7 |         24 |          2 |         11 |         37 |
| venv\Lib\python3.12\site-packages\fastapi\openapi                                                                                             |          5 |      1,118 |        181 |        150 |      1,449 |
